Twitter - app with users that can post tweets, comment on tweets, update and delete tweets.

> Fastapi, Django, flask, dotnet			
HTTP://	Twitter.com/	api/	Tweets/
Protocol	Domain	API	Endpoint
			
Endpoints or routes or paths for Tweets:			
/Tweets	> 	Show all tweets	
/Post	> 	Publish a tweet	
/Tweets/{tweet_id}       >		Show a tweet	
/Tweets/{tweet_id}/update     >		Update a tweet	
/Tweets/{tweet_id}/delete     >		Delete a tweet	
			
Endpoints or routes or paths for Users:			
/Users	>	Show all users	
/Signup	>	Create a user	
/Users/{user_id}	>	Show a user	
/Users/{user_id}/update     >		Update a user	
/Users/{user_id}/delete     >		Delete a user	
